-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/soham/line_follower_ws/build/line_follower_robot
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/launch/spawn_robot_in_gazebo.launch.py
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/model.config
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.sdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.urdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.urdf.xacro
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.sdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.urdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/meshes/obj.mtl
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/meshes/tinker.obj
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/model.config
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/model.sdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/worlds/line_follower.sdf
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/worlds/line_follower.world
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/package_run_dependencies/line_follower_robot
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/parent_prefix_path/line_follower_robot
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.sh
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.dsv
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.bash
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.sh
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.zsh
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.dsv
-- Symlinking: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.dsv
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/packages/line_follower_robot
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig.cmake
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig-version.cmake
-- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.xml
