[0.008s] Invoking command in '/home/soham/line_follower_ws/build/line_follower_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/soham/line_follower_ws/src/line_follower_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/soham/line_follower_ws/install/line_follower_robot
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.102s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.120s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.122s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.125s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.131s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.139s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.158s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.159s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.170s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.199s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.217s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.227s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.229s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.277s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.323s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.323s] -- Added test 'lint_cmake' to check CMake code style
[0.324s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.325s] -- Added test 'xmllint' to check XML markup files
[0.325s] -- Configuring done
[0.328s] -- Generating done
[0.329s] -- Build files have been written to: /home/soham/line_follower_ws/build/line_follower_robot
[0.334s] Invoked command in '/home/soham/line_follower_ws/build/line_follower_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/soham/line_follower_ws/src/line_follower_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/soham/line_follower_ws/install/line_follower_robot
[0.335s] Invoking command in '/home/soham/line_follower_ws/build/line_follower_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/soham/line_follower_ws/build/line_follower_robot -- -j12 -l12
[0.361s] Invoked command in '/home/soham/line_follower_ws/build/line_follower_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/soham/line_follower_ws/build/line_follower_robot -- -j12 -l12
[0.368s] Invoking command in '/home/soham/line_follower_ws/build/line_follower_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/soham/line_follower_ws/build/line_follower_robot
[0.372s] -- Install configuration: "Release"
[0.373s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/launch/spawn_robot_in_gazebo.launch.py
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/model.config
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.sdf
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.urdf
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/my_robot/robot.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.sdf
[0.373s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.urdf
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/robot.urdf.xacro
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/meshes/obj.mtl
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/meshes/tinker.obj
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/model.config
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/urdf/tinker/model.sdf
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/worlds/line_follower.sdf
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/worlds/line_follower.world
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/package_run_dependencies/line_follower_robot
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/parent_prefix_path/line_follower_robot
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/ament_prefix_path.sh
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.bash
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/local_setup.dsv
[0.375s] -- Symlinking: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.dsv
[0.380s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/ament_index/resource_index/packages/line_follower_robot
[0.380s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig.cmake
[0.381s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/cmake/line_follower_robotConfig-version.cmake
[0.381s] -- Up-to-date symlink: /home/soham/line_follower_ws/install/line_follower_robot/share/line_follower_robot/package.xml
[0.382s] Invoked command in '/home/soham/line_follower_ws/build/line_follower_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soham/line_follower_ws/install/line_follower_launch:/home/soham/cognipilot/cranium/install/nxp_cup_vision:/home/soham/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/soham/line_follower_ws/build/line_follower_robot
